<RecentFiles>
  <RecentFiles>
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsItemsTemplate.htm" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsItemTemplate.htm" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsPanelItemsTemplate.htm" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:NewsPanel.cshtml" caret="557" fromTop="8" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Index.cshtml" caret="532" fromTop="13" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Details.cshtml" caret="519" fromTop="13" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-items.js" caret="119" fromTop="3" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:girls-items.js" caret="331" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:main.js" caret="1746" fromTop="7" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_MainLayout.cshtml" caret="4687" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Delete/f:delete-news-panel-item.js" caret="487" fromTop="12" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:convert-json-date.js" caret="226" fromTop="4" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:AccountPanel.cshtml" caret="22" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:LogOnPartial.cshtml" caret="357" fromTop="11" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Home/f:About.cshtml" caret="54" fromTop="3" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:AdminSetup.cshtml" caret="407" fromTop="13" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Create.cshtml" caret="444" fromTop="14" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:LogOn.cshtml" caret="276" fromTop="9" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:Register.cshtml" caret="314" fromTop="10" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Edit.cshtml" caret="436" fromTop="14" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Create.cshtml" caret="442" fromTop="14" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Edit.cshtml" caret="435" fromTop="14" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_AdminLayout.cshtml" caret="439" fromTop="16" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:girls-pager.js" caret="134" fromTop="2" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:news-pager.js" caret="133" fromTop="2" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:main.js" caret="2401" fromTop="23" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:NewsRepository.cs" caret="2094" fromTop="10" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-panel-items.js" caret="348" fromTop="8" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-items.js" caret="284" fromTop="8" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-item.js" caret="341" fromTop="9" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:girls-items.js" caret="331" fromTop="8" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Index.cshtml" caret="587" fromTop="13" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/f:Web.config" caret="676" fromTop="18" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsItemsTemplate.htm" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsItemTemplate.htm" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsPanelItemsTemplate.htm" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Details.cshtml" caret="319" fromTop="8" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Index.cshtml" caret="532" fromTop="13" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:NewsPanel.cshtml" caret="557" fromTop="8" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_MainLayout.cshtml" caret="3635" fromTop="13" />
  </RecentEdits>
</RecentFiles>
